APY_millions,Contract_ID
3.9304396323999566,2
3.8595744705999446,6
4.58087682255995,9
3.4148787661999545,11
0.9634367499909251,12
4.079815223599988,13
8.384073943400107,14
4.153297925823505,17
8.938092726840173,18
1.2644242310000025,24
0.9733749881987324,25
1.6032250360369469,28
3.227939892199944,32
4.551450285599963,33
1.2010307666061426,37
1.5563139922165017,38
3.9389462625783045,43
0.9963707557323837,46
3.8700592021999642,47
1.8698729474541627,50
3.844967600999977,54
0.8480847286719824,57
5.907787891268388,58
0.8684564293175916,60
2.0665040537308275,61
7.684874040000014,63
4.317365013097798,65
9.423750367533417,67
0.5958306172866582,68
11.79275780738004,72
4.4407004331999955,73
7.94871866846663,82
3.627288217369974,84
3.631684423570707,85
5.657812585253249,90
2.7265253838816044,93
5.941573823976119,94
2.455079802770484,96
5.560536885996781,100
5.731112338399889,102
3.3332793117999953,103
6.800554955966889,106
2.991692987891931,108
6.45334877879995,110
8.556909783200036,111
1.575054208684178,112
7.858264671183343,113
3.5139052353999607,115
7.6124156202000846,120
5.900185516461841,122
1.7787593036332408,123
4.147616353093358,124
4.066738563199979,125
0.8095704047462874,127
0.9557199192692512,128
0.7993366999094416,129
1.7256637624099949,131
5.685462083599939,133
4.893355919399989,134
0.7845176663982747,136
8.265857133400127,137
1.560202131728667,138
1.6458679457249066,142
2.1539197565990857,143
2.0294883932000274,146
3.4675697857999905,147
7.354023672966617,149
3.4675461771999254,150
2.961422462600022,152
4.4635187451999725,153
3.0341577732734883,155
8.962386026800022,156
8.019903164800027,159
7.375942712213292,164
6.172865928939955,166
4.4786851467775906,167
2.4170090628234764,168
4.287349897600012,170
2.136702918905045,172
1.5655750375999875,173
1.5812368162165067,175
5.396491953799982,176
7.26636481727997,177
6.096284394521839,181
0.8577501498099995,183
6.325309513699869,186
2.354631116376354,187
3.176848700958333,188
1.3301301345991978,190
3.7862572178666114,191
5.370375777733336,192
3.5056982669367427,194
0.9427777182853324,195
1.0963845562129269,197
2.9602846343398235,198
5.219415467633229,200
6.515223835786553,202
1.6930912410887402,203
2.698136862429946,205
0.5397650719911813,206
7.238203259114282,210
1.606915305198741,211
0.6064438623807052,212
4.339614189799965,215
2.8536117645833396,218
2.157898492023797,222
0.5881075164676925,223
2.196919122200057,229
6.626597604807753,231
4.085569794189292,232
5.35161758139996,233
1.6007508531900745,234
7.367199989399944,236
4.388856581299992,237
5.511682017959888,242
4.088254582800018,243
3.470131844134649,244
2.83244478801454,245
4.174477092610658,252
8.196222066600013,253
2.6324725499581003,255
0.8769803234126868,256
0.8886285628760925,257
1.5501946025470685,258
2.7817186790573274,262
0.994813111817929,263
3.449330495399961,264
3.034431743987165,265
4.118767295399992,266
4.709971520799932,267
5.202965908999912,269
3.14869780099991,271
1.536113473341434,272
1.9642194636000254,275
1.3508176192000276,279
2.9809038648000192,280
2.094406399400037,281
